product_id,product_name,category,brand_name,supplier_price,selling_price,profit_per_unit,storage_cost_per_day,discount_rate,expiration_days_left,shelf_life_total_days,current_stock,units_sold_last_7_days,units_sold_last_30_days,demand_score,seasonal_demand,supplier_lead_time,restock_quantity_min,restock_quantity_max,expected_units_sold_before_expiration,expected_revenue,expected_profit,should_restock
176,IUNFW,Drinks,MegaFood,39.49,61.11,21.62,0.88,0.14408201614420107,227,488,297,50,300,70,Low,7,7,74,72,4399.92,1356.88,1
177,GIGNI,Bakery,FreshCo,18.13,20.91,2.78,1.95,0.1481208358293888,221,474,81,5,10,92,Medium,8,30,52,30,627.3,-347.55,0
178,VLGAT,Dairy,MegaFood,11.2,15.57,4.37,0.86,0.2650625442942778,256,414,246,8,16,54,Medium,7,19,32,68,1058.76,77.0,1
179,VGQPB,Drinks,TopFarm,79.13,114.97,35.84,1.89,0.03384680716151017,73,277,252,11,22,53,Medium,10,27,75,2,229.94,-66.29,0
180,OXRRV,Drinks,FreshCo,56.21,67.82,11.61,1.86,0.10612396229141217,284,311,173,4,8,1,Medium,14,26,63,20,1356.4,-296.04,0
181,GSKJF,Snacks,SunMarket,22.38,26.21,3.83,2.2,0.07878679948055269,305,565,276,18,108,87,Low,11,10,64,85,2227.85,-345.45,0
182,SGMFT,Dairy,MegaFood,7.87,8.9,1.03,1.25,0.14959127140795186,279,484,20,46,92,5,Medium,9,8,76,30,267.0,-317.85,0
183,HQCBF,Snacks,TopFarm,21.85,32.03,10.18,0.82,0.14219366190497643,18,245,187,46,230,93,High,5,5,94,65,2081.95,646.94,1
184,QOQGK,Bakery,MegaFood,65.5,95.96,30.46,1.65,0.11388272868699617,181,460,12,30,180,34,Low,4,12,100,14,1343.44,127.79,0
185,PJQMV,Drinks,FreshCo,51.12,64.17,13.05,0.99,0.25468050908827977,6,96,99,18,108,82,Medium,5,22,91,21,1347.57,268.11,1
186,MUUPV,Frozen,TopFarm,38.96,52.71,13.75,2.05,0.07388764815712037,128,359,220,20,120,26,Medium,5,9,69,61,3215.31,576.35,0
187,SWBMB,Drinks,GoodTaste,46.19,64.07,17.88,0.84,0.05078173857018548,128,251,197,1,2,14,Low,8,27,98,8,512.56,35.52,0
188,BTXOP,Bakery,SunMarket,37.53,50.95,13.42,1.33,0.0880025000593472,147,169,144,4,8,35,Low,1,30,88,39,1987.05,327.87,0
189,VYDLV,Canned,MegaFood,48.88,77.22,28.34,1.07,0.06986461645285681,166,409,16,48,144,34,Low,11,21,98,24,1853.28,502.54,0
190,ABKVJ,Dairy,TopFarm,45.55,80.54,34.99,0.12,0.1987646386984996,333,519,113,43,258,96,Low,1,5,39,90,7248.6,3109.14,1
191,JUJHN,Frozen,TopFarm,51.34,89.97,38.63,2.42,0.011498802596165713,4,260,294,47,188,67,Low,13,11,54,25,2249.25,956.07,1
192,DWFDR,Canned,GoodTaste,14.75,16.41,1.66,0.22,0.1327907039839764,309,504,270,4,20,48,High,12,17,60,35,574.35,-9.88,0
193,XSXZE,Bakery,TopFarm,8.07,10.91,2.84,1.84,0.1905082291943685,123,235,13,18,54,94,High,6,14,30,85,927.35,15.08,1
194,NEWFQ,Bakery,TopFarm,50.33,58.54,8.21,1.25,0.03538236300320291,24,47,111,14,84,97,Medium,12,5,39,67,3922.18,520.07,1
195,QMSYX,Dairy,FreshCo,59.17,91.1,31.93,0.31,0.14326215420409807,40,201,133,50,250,8,Low,14,21,57,81,7379.1,2573.93,0
196,MXJHY,Snacks,MegaFood,46.95,64.14,17.19,1.97,0.2874230861091826,285,548,181,27,135,12,High,8,11,83,77,4938.78,762.18,0
197,JMAKF,Drinks,TopFarm,58.39,104.42,46.03,1.1,0.04479147307590948,80,156,277,22,66,82,Medium,14,27,39,73,7622.66,3272.19,1
198,FJZVM,Frozen,GoodTaste,22.88,38.03,15.15,0.91,0.12258314066951065,39,336,133,35,210,81,High,1,16,40,89,3384.67,1312.86,1
199,SXDJO,Bakery,GoodTaste,44.65,49.96,5.31,2.49,0.23660116995091252,210,312,89,16,48,21,High,10,13,74,36,1798.56,-331.74,0
200,XWNMA,Frozen,SunMarket,49.55,66.47,16.92,1.48,0.09699001135086618,162,210,3,47,141,58,Medium,14,6,99,92,6115.24,1316.88,1
201,XFZBK,Frozen,FreshCo,36.44,46.35,9.91,0.11,0.09219257605799969,271,563,229,9,54,12,High,2,19,89,46,2132.1,426.05,0
202,TPVQT,Drinks,SunMarket,25.78,38.29,12.51,2.4,0.18856986533649958,339,613,290,34,68,38,Medium,5,28,76,99,3790.71,424.89,0
203,UCVTQ,Drinks,TopFarm,36.55,43.76,7.21,0.39,0.0995893704377301,79,243,67,31,124,30,High,3,15,32,27,1181.52,163.86,0
204,UFZZW,Bakery,GoodTaste,47.16,62.62,15.46,1.72,0.1636667051526443,258,282,189,12,48,38,High,5,21,53,6,375.72,-351.0,0
205,BKLOO,Dairy,GoodTaste,65.78,88.08,22.3,1.08,0.05705126451438614,37,166,138,35,210,84,Medium,9,5,44,13,1145.04,249.94,1
206,EJAHU,Drinks,GoodTaste,31.51,51.06,19.55,2.17,0.09347604876735142,320,484,25,47,235,85,High,12,10,86,53,2706.18,341.75,1
207,AEJDJ,Frozen,TopFarm,48.41,60.43,12.02,0.7,0.2965631486866088,239,452,167,16,80,55,Low,10,29,86,65,3927.95,614.0,1
208,VSFJY,Drinks,GoodTaste,21.55,29.74,8.19,0.66,0.009550251788548592,185,234,201,35,70,65,High,3,28,74,56,1665.44,336.54,1
209,VHSJR,Frozen,FreshCo,15.38,23.4,8.02,1.52,0.2461597004067849,173,239,245,15,75,22,Low,10,20,72,64,1497.6,250.32,0
210,UNCMM,Canned,FreshCo,49.32,54.53,5.21,0.46,0.1764964659734725,147,342,67,4,20,11,Medium,5,6,99,34,1854.02,109.52,0
211,HZJXD,Canned,SunMarket,20.3,29.46,9.16,1.78,0.024133292454116717,144,264,91,2,10,78,Low,5,24,97,48,1414.08,183.36,1
212,MZQWV,Canned,GoodTaste,41.78,47.92,6.14,0.63,0.04290171862630241,92,243,127,30,180,44,High,8,14,53,4,191.68,-33.4,0
213,GLGET,Drinks,GoodTaste,47.78,65.1,17.32,0.91,0.2831155584374608,18,233,128,9,18,55,Medium,8,19,38,10,651.0,156.82,1
214,ZBEES,Drinks,MegaFood,68.27,95.09,26.82,1.63,0.25375485750639304,40,298,17,19,114,36,Medium,2,25,44,24,2282.16,578.48,0
215,BUTEH,Canned,MegaFood,51.88,58.87,6.99,1.01,0.02826661474867389,226,522,102,22,88,71,Low,14,25,50,36,2119.32,23.38,1
216,EORHD,Bakery,TopFarm,61.0,72.3,11.3,1.61,0.17165184841944797,134,349,160,27,54,1,High,5,30,78,36,2602.8,191.06,0
217,WMJHD,Canned,TopFarm,14.94,23.58,8.64,0.61,0.11307187758469739,2,240,193,48,192,55,High,3,16,85,12,282.96,102.46,1
218,PRTVU,Household,TopFarm,79.64,92.41,12.77,1.52,0.08478714023208035,191,380,46,11,66,23,Medium,10,30,52,58,5359.78,450.34,0
219,REZLK,Canned,MegaFood,44.56,60.24,15.68,0.49,0.17322146615849515,227,290,11,25,150,2,Low,1,13,68,17,1024.08,155.33,0
220,LPVIX,Dairy,TopFarm,44.06,62.22,18.16,2.4,0.05638981900062989,59,69,98,46,92,53,High,10,6,60,86,5350.92,1420.16,1
221,VSSEA,Snacks,GoodTaste,36.45,56.37,19.92,0.23,0.07529894271773463,234,421,236,21,105,88,High,13,18,88,18,1014.66,304.74,1
222,FGBHO,Canned,MegaFood,78.12,110.64,32.52,1.04,0.052931874865651096,43,136,74,26,78,57,Low,7,23,73,28,3097.92,865.84,1
223,KCZDI,Bakery,SunMarket,32.92,39.35,6.43,0.97,0.0962597017757051,115,260,55,30,120,52,Medium,12,23,98,69,2715.15,332.12,1
224,EUPUN,Canned,MegaFood,6.96,8.37,1.41,1.75,0.268588192211548,15,252,3,37,222,27,High,12,23,41,54,451.98,49.89,0
225,ROCDH,Drinks,MegaFood,72.99,107.31,34.32,0.37,0.14305499601330254,99,211,193,23,46,83,Medium,6,28,44,65,6975.15,2194.17,1
226,HLEEY,Snacks,GoodTaste,29.17,34.76,5.59,0.9,0.039588461844848585,137,421,186,38,114,41,Medium,3,24,95,68,2363.68,256.82,1
227,UXGXK,Snacks,MegaFood,26.23,43.27,17.04,0.68,0.029545839564054554,356,413,178,41,246,0,Low,1,28,85,49,2120.23,592.88,0
228,KUEII,Canned,GoodTaste,14.52,20.02,5.5,2.46,0.013310146641511233,154,441,148,21,105,96,Medium,11,16,88,83,1661.66,77.66,1
229,DBXHC,Canned,GoodTaste,75.32,89.15,13.83,2.08,0.2060576970628223,76,357,79,7,42,20,High,14,19,98,93,8290.95,1128.11,0
230,AZUZZ,Household,FreshCo,58.72,102.8,44.08,2.35,0.24584740749445957,177,188,159,22,88,67,Low,14,24,34,17,1747.6,333.41,1
231,IMUSE,Canned,TopFarm,59.99,106.7,46.71,1.87,0.14006708705157273,361,410,60,4,12,57,Medium,7,14,51,74,7895.8,2781.47,1
232,ZZZRN,Drinks,SunMarket,36.42,58.57,22.15,0.58,0.2341235707338138,345,406,61,11,66,48,High,6,11,97,15,878.55,132.15,1
233,JZOZH,Canned,GoodTaste,66.13,87.43,21.3,0.1,0.07057106432118611,38,71,249,37,74,51,Medium,11,15,100,48,4196.64,1018.6,1
234,RRVBZ,Bakery,TopFarm,35.48,45.78,10.3,0.19,0.23133950749492196,61,337,243,21,126,37,Low,4,11,80,89,4074.42,905.11,0
235,ACHYS,Bakery,GoodTaste,71.47,88.34,16.87,0.72,0.15138027213093985,260,541,186,24,72,69,High,1,17,69,71,6272.14,1010.57,1
236,HZDEI,Frozen,TopFarm,43.29,51.99,8.7,2.05,0.17810815960686827,269,537,176,29,174,51,Medium,2,23,55,73,3795.27,83.65,1
237,JCFEV,Bakery,TopFarm,77.79,88.42,10.63,2.0,0.2824839356713407,332,463,142,21,42,26,Medium,10,29,53,81,7162.02,197.03,0
238,OPOLF,Dairy,TopFarm,32.38,58.13,25.75,1.63,0.2666670892612214,179,431,235,17,102,30,Low,7,24,34,10,581.3,-34.27,0
239,TJLRR,Drinks,MegaFood,74.73,96.1,21.37,1.94,0.24909327468484338,208,439,103,1,3,92,Low,8,25,50,20,1922.0,23.88,1
240,FBPMO,Canned,FreshCo,54.06,91.78,37.72,0.29,0.12068055292216767,182,428,63,18,36,87,Low,11,12,79,34,3120.52,1229.7,1
241,UXGDL,Drinks,SunMarket,34.37,44.35,9.98,1.31,0.19384465997429037,176,456,67,4,24,28,High,12,17,56,92,4080.2,687.6,0
242,WYWJX,Dairy,TopFarm,74.04,117.1,43.06,0.97,0.07318466063688991,41,290,84,36,108,100,Low,7,14,98,74,8665.4,3146.67,1
243,WDQFC,Frozen,MegaFood,41.0,49.65,8.65,1.23,0.1982445290233475,240,278,281,48,96,44,Medium,2,29,83,4,198.6,-260.6,0
244,AXOLQ,Dairy,GoodTaste,74.97,100.25,25.28,0.44,0.08094710291631249,339,491,227,7,28,42,Low,4,26,56,12,1203.0,154.2,1
245,BFOLW,Frozen,SunMarket,79.1,128.42,49.32,1.58,0.041686421899975734,173,289,139,24,72,59,High,6,22,89,6,770.52,22.58,1
246,BGCDF,Bakery,GoodTaste,17.37,27.8,10.43,2.1,0.2759670970096527,153,374,41,41,82,51,Medium,12,24,83,97,2696.6,690.41,1
247,MPWCC,Household,MegaFood,43.08,72.95,29.87,1.54,0.031906106716112534,242,449,185,25,150,50,Low,1,24,88,11,802.45,-44.11,0
248,AAYGJ,Household,FreshCo,74.63,113.75,39.12,1.41,0.08845775222139883,294,306,33,32,192,25,High,8,21,36,23,2616.25,485.22,0
249,CYCVR,Drinks,MegaFood,16.28,27.44,11.16,2.43,0.11426794787387784,134,203,235,25,150,5,Medium,4,23,47,59,1618.96,332.82,0
250,ZJJGL,Frozen,GoodTaste,8.54,14.89,6.35,1.01,0.07805107803464774,257,542,169,23,69,6,Medium,5,22,67,2,29.78,-246.87,0
251,TOXWL,Drinks,FreshCo,57.61,81.16,23.55,1.84,0.1721735998613069,274,516,174,43,129,100,High,3,21,79,31,2515.96,225.89,1
252,PALMO,Drinks,MegaFood,73.1,96.91,23.81,1.74,0.22111839792267188,14,271,33,37,222,14,Low,9,28,96,1,96.91,-0.55,0
253,ULAIL,Canned,TopFarm,7.07,8.59,1.52,0.17,0.05005572602849384,300,430,154,28,84,51,Low,3,16,97,28,240.52,-8.44,0
254,HLXJA,Drinks,FreshCo,38.55,61.08,22.53,1.76,0.1258645690061184,2,256,62,32,160,11,High,11,13,63,10,610.8,221.78,0
255,HREMA,Bakery,MegaFood,74.32,86.94,12.62,2.24,0.22256705576172076,138,194,178,39,234,54,Medium,13,19,61,50,4347.0,321.88,1
256,FDAQP,Household,GoodTaste,31.11,46.13,15.02,2.01,0.2651105427217666,91,239,173,3,6,18,Medium,4,21,94,18,830.34,87.45,0
257,RMJUR,Bakery,TopFarm,17.4,27.39,9.99,0.85,0.18927316146948453,141,269,122,39,117,21,Medium,4,10,65,7,191.73,-49.92,0
258,RPZZE,Household,SunMarket,17.71,26.04,8.33,0.95,0.09127583453822113,250,322,211,18,54,34,Low,7,7,54,88,2291.52,495.54,0
259,DAAED,Canned,TopFarm,54.52,61.34,6.82,1.47,0.2866628316814679,139,218,104,37,74,24,High,8,28,82,25,1533.5,-33.83,0
260,GPIUU,Frozen,GoodTaste,42.16,63.96,21.8,1.4,0.2946780552952689,242,512,132,1,5,52,Low,8,13,40,40,2558.4,533.2,1
261,WPDHF,Household,MegaFood,48.05,67.81,19.76,0.81,0.20324251780224042,309,440,181,9,45,85,Medium,2,15,41,73,4950.13,1192.19,1
262,RICOA,Dairy,FreshCo,72.92,91.83,18.91,0.21,0.2684160477659354,128,422,70,12,72,13,High,9,7,47,34,3122.22,616.06,0
263,BCOYQ,Canned,MegaFood,78.96,109.27,30.31,1.6,0.04126539929610433,300,344,157,12,72,84,High,11,21,31,68,7430.36,1581.08,1
264,KLHXE,Drinks,FreshCo,30.67,49.16,18.49,1.44,0.20876727302893605,247,257,31,30,90,69,Low,7,12,39,10,491.6,-170.78,0
265,DIJSQ,Household,GoodTaste,14.11,22.99,8.88,1.71,0.2024229536427689,351,507,164,42,168,54,Low,10,18,99,42,965.58,-227.25,0
266,BFRXV,Bakery,MegaFood,17.78,26.85,9.07,0.39,0.2638134059605813,63,161,264,46,184,47,High,6,18,46,63,1691.55,546.84,1
267,LFWVQ,Snacks,MegaFood,24.09,30.42,6.33,2.23,0.24210809814717132,60,357,47,31,93,7,High,5,8,72,98,2981.16,486.54,0
268,MZKAA,Snacks,GoodTaste,73.49,114.22,40.73,1.45,0.29507361017709044,147,225,246,0,0,21,High,13,7,78,0,0.0,-213.15,0
269,MCYYD,Snacks,MegaFood,45.37,63.42,18.05,1.58,0.048930082265689935,280,397,296,13,52,16,Low,8,18,40,78,4946.76,965.5,0
270,RUNPL,Drinks,SunMarket,21.64,29.48,7.84,1.05,0.1738501808785208,277,466,110,33,198,29,Low,3,7,41,92,2712.16,430.43,0
271,DLGEP,Drinks,TopFarm,24.69,40.91,16.22,0.96,0.25966318591747817,44,291,30,10,20,14,High,10,5,77,29,1186.39,428.14,0
272,WMDKA,Dairy,GoodTaste,52.9,65.91,13.01,0.65,0.06371002533802551,287,557,50,29,58,36,Medium,8,17,76,13,856.83,-17.42,0
273,URGPQ,Snacks,GoodTaste,52.28,83.67,31.39,1.41,0.003940478279011461,282,440,296,35,70,20,Low,4,6,49,79,6609.93,2082.19,0
274,OQWQV,Canned,GoodTaste,46.57,72.67,26.1,0.34,0.1201501911298204,18,132,213,20,60,6,Low,12,13,35,36,2616.12,933.48,0
275,ROWNJ,Household,SunMarket,50.43,87.21,36.78,0.57,0.2349816231459145,335,455,139,33,99,60,Medium,7,11,98,57,4970.97,1905.51,1
276,WYRPH,Canned,GoodTaste,42.83,64.95,22.12,1.46,0.1694301533515876,129,170,77,24,120,78,High,4,28,84,42,2727.9,740.7,1
277,JDRLA,Dairy,FreshCo,56.87,95.02,38.15,2.31,0.29470055937386574,233,295,23,39,117,83,Medium,2,12,66,32,3040.64,682.57,1
278,VCJIH,Frozen,FreshCo,27.76,37.59,9.83,0.14,0.18137679123782044,96,368,13,34,204,31,High,3,12,37,70,2631.3,674.66,0
279,TUEHX,Frozen,FreshCo,13.74,19.16,5.42,0.36,0.00665295760495811,40,57,228,3,15,91,Medium,11,17,54,11,210.76,45.22,1
280,TRGQE,Drinks,TopFarm,16.77,28.78,12.01,1.9,0.29681590191711,104,403,62,28,84,48,Medium,1,11,90,78,2244.84,739.18,1
281,GYUPT,Household,FreshCo,34.58,46.45,11.87,0.45,0.11632953691128534,281,350,262,29,58,26,Medium,13,26,82,96,4459.2,1013.07,0
282,FNPVT,Household,GoodTaste,37.15,41.63,4.48,2.12,0.07681548197186598,250,379,47,24,72,51,Low,3,27,73,24,999.12,-422.48,0
283,WXXWP,Dairy,FreshCo,47.47,66.38,18.91,0.84,0.07751928362101591,91,287,148,4,20,0,Low,7,26,80,60,3982.8,1058.16,0
284,OUKCN,Household,TopFarm,53.08,80.2,27.12,1.76,0.20665931174538688,7,87,217,25,50,82,Medium,5,11,96,11,882.2,286.0,1
285,FVQIK,Snacks,FreshCo,27.44,41.06,13.62,2.43,0.0175992947006913,329,424,89,4,24,70,High,14,21,32,60,2463.6,17.73,1
286,YRDZY,Household,FreshCo,68.3,94.92,26.62,1.42,0.23251617487643353,29,209,111,23,69,63,High,2,27,49,66,6264.72,1715.74,1
287,EYBRF,Frozen,SunMarket,79.7,122.59,42.89,0.9,0.13719773104272545,198,231,151,20,120,87,Low,1,10,37,82,10052.38,3338.78,1
288,CZJES,Frozen,GoodTaste,21.6,25.67,4.07,0.7,0.13439073944481025,101,155,254,22,132,8,Low,13,25,58,72,1848.24,222.34,0
289,QGBZM,Canned,SunMarket,73.06,111.12,38.06,1.23,0.24219763838145683,85,135,238,44,220,94,High,6,5,40,12,1333.44,352.17,1
290,CXQPA,Snacks,FreshCo,57.31,82.79,25.48,0.39,0.018302842647170435,24,147,144,33,66,34,High,7,25,77,22,1821.38,551.2,0
291,ZVXTH,Frozen,TopFarm,63.2,82.99,19.79,0.16,0.12182737021536318,128,159,57,18,72,95,Medium,5,26,86,10,829.9,177.42,1
292,WBTVB,Drinks,MegaFood,19.66,27.69,8.03,2.45,0.16125436988101532,274,298,99,43,129,15,High,10,5,34,91,2519.79,59.43,0
293,FCSHT,Household,GoodTaste,75.78,116.32,40.54,1.37,0.0736121768218937,358,588,201,0,0,43,Medium,13,14,90,0,0.0,-490.46,0
294,FTHTY,Drinks,TopFarm,38.55,65.01,26.46,1.67,0.18572068710758083,137,308,299,43,129,51,Low,11,10,80,58,3770.58,1305.89,1
295,GPLQQ,Canned,TopFarm,72.02,101.08,29.06,1.11,0.1801277259495803,277,548,120,47,188,93,Medium,13,13,47,49,4952.92,1116.47,1
296,IDCUH,Bakery,TopFarm,41.71,64.25,22.54,1.84,0.10912368979906406,203,347,125,49,294,2,Low,13,13,36,23,1477.75,144.9,0
297,KGHMA,Snacks,MegaFood,75.17,87.83,12.66,1.01,0.021019535875731597,258,367,60,33,132,30,Low,11,8,51,98,8607.34,980.1,0
298,LAKYG,Household,TopFarm,53.62,79.47,25.85,0.27,0.10045931186045334,44,196,139,32,96,22,Low,1,29,72,38,3019.86,970.42,0
299,ZABEO,Dairy,MegaFood,10.89,13.07,2.18,0.11,0.22383644847327344,317,476,135,35,210,9,Medium,3,11,88,35,457.45,41.43,0
300,MTXTR,Drinks,FreshCo,74.7,121.64,46.94,1.21,0.10837180713295616,92,151,218,48,144,88,High,6,9,81,59,7176.76,2658.14,1
301,OFIWP,Dairy,MegaFood,35.54,54.02,18.48,0.16,0.2477482699226868,163,187,197,35,175,11,Medium,7,22,64,89,4807.78,1618.64,0
302,ODLQN,Household,FreshCo,6.77,7.85,1.08,2.29,0.1327757741387223,188,288,69,42,126,78,Low,7,24,90,16,125.6,-413.24,0
303,WVGVI,Canned,FreshCo,72.17,116.26,44.09,1.64,0.0027417948632787346,250,549,102,41,82,21,High,6,18,85,77,8952.02,2984.93,0
304,DPBBS,Drinks,TopFarm,48.47,59.82,11.35,0.74,0.21641683811915854,120,410,64,23,115,55,Low,4,13,49,38,2273.16,342.5,1
305,LITXL,Household,TopFarm,72.54,92.31,19.77,0.58,0.2988582283884495,177,282,147,35,175,53,Medium,9,18,47,53,4892.43,945.15,1
306,FKHGK,Drinks,MegaFood,77.29,120.82,43.53,1.64,0.20193098437578447,85,333,64,6,30,24,Low,1,29,54,42,5074.44,1688.86,0
307,LGURQ,Snacks,GoodTaste,62.29,92.47,30.18,2.39,0.03409513107643681,201,471,69,32,128,68,Low,3,8,55,20,1849.4,123.21,1
308,XWSXS,Bakery,SunMarket,69.6,103.31,33.71,0.63,0.056889069017333635,245,322,70,20,100,97,Low,11,11,50,42,4339.02,1261.47,1
309,SOWSI,Frozen,GoodTaste,67.61,115.88,48.27,0.26,0.12043577981573331,273,476,78,13,52,19,High,10,5,95,91,10545.08,4321.59,0
310,KLBUX,Drinks,GoodTaste,52.77,88.11,35.34,0.87,0.005562566057731721,251,537,36,40,120,95,Medium,1,10,60,56,4934.16,1760.67,1
311,EBLVE,Bakery,GoodTaste,14.2,15.64,1.44,1.74,0.12832709956307628,84,263,241,10,30,35,High,11,20,30,84,1313.76,-25.2,0
312,DLEZQ,Snacks,MegaFood,64.43,82.01,17.58,0.6,0.01283474425582688,253,304,29,34,170,57,Medium,3,29,53,43,3526.43,604.14,1
313,YEWCV,Canned,GoodTaste,62.26,87.64,25.38,0.84,0.28697266631329943,66,232,203,14,70,90,Low,1,19,75,37,3242.68,883.62,1
314,XKAJK,Bakery,MegaFood,28.82,50.94,22.12,1.88,0.22936532694529618,351,609,222,10,50,47,High,5,6,54,32,1630.08,47.96,1
315,ZYJAD,Dairy,TopFarm,61.49,71.81,10.32,2.23,0.28778504036578706,174,417,203,15,60,37,Low,9,28,76,97,6965.57,613.02,0
316,HSNFQ,Dairy,FreshCo,43.67,68.36,24.69,0.64,0.2918811569587796,159,174,198,42,210,13,High,8,30,72,1,68.36,-77.07,0
317,UKJJI,Snacks,FreshCo,33.39,53.13,19.74,1.41,0.14477573982932473,245,451,136,31,93,89,Low,12,8,80,27,1434.51,187.53,1
318,DVDQS,Dairy,TopFarm,75.87,107.3,31.43,2.0,0.05835134649965191,159,335,216,4,12,39,High,3,5,87,30,3219.0,624.9,0
319,JFBAS,Bakery,SunMarket,11.02,17.58,6.56,2.28,0.08153944104476528,4,122,99,20,60,99,Low,2,21,32,8,140.64,43.36,1
320,UZHCZ,Household,MegaFood,33.17,53.35,20.18,1.63,0.16984632177621212,321,462,174,3,6,76,Medium,12,28,86,23,1227.05,-59.09,0
321,EOGKW,Canned,TopFarm,12.76,18.56,5.8,1.44,0.19924863758736458,325,401,268,35,70,36,High,10,10,46,27,501.12,-311.4,0
322,IXPMX,Drinks,SunMarket,64.2,87.66,23.46,1.34,0.07994570122534124,205,498,236,44,176,1,Low,11,6,46,62,5434.92,1179.82,0
323,MDDRR,Household,FreshCo,72.85,95.6,22.75,2.2,0.02206701516030519,245,492,154,35,140,52,High,6,28,83,23,2198.8,-15.75,0
324,IIBIF,Frozen,GoodTaste,45.75,76.56,30.81,0.36,0.03458847823701113,233,327,200,23,138,84,Medium,8,6,79,6,459.36,100.98,1
325,RFSVU,Frozen,SunMarket,24.58,33.67,9.09,1.61,0.12652193324751843,296,478,297,3,12,3,High,14,5,54,25,841.75,-249.31,0
326,HHCGB,Drinks,GoodTaste,54.71,96.92,42.21,1.25,0.2630731146627305,237,363,175,23,46,65,Medium,11,6,71,2,193.84,-211.83,0
327,JJGVV,Dairy,FreshCo,27.36,44.07,16.71,1.95,0.21855872778686883,98,235,279,36,216,47,High,7,21,37,77,3393.39,1095.57,1
328,MVHYH,Canned,SunMarket,73.15,119.91,46.76,1.38,0.18833888778210373,167,350,280,32,96,16,High,1,25,37,52,6235.32,2201.06,0
329,BXOTK,Dairy,GoodTaste,41.89,49.27,7.38,0.72,0.2846428124375619,16,43,173,27,81,74,Low,3,23,30,43,2118.61,305.82,1
330,SLOSC,Canned,TopFarm,76.05,97.86,21.81,1.67,0.03315398959945498,194,336,298,14,42,91,Medium,8,20,80,44,4305.84,635.66,1
331,ZREVN,Dairy,MegaFood,33.11,47.18,14.07,1.82,0.08523968552680865,112,207,107,29,87,93,Low,4,22,71,96,4529.28,1146.88,1
332,BGJGU,Bakery,SunMarket,22.47,32.18,9.71,2.3,0.24439174378752823,13,250,270,0,0,47,High,3,24,95,0,0.0,-29.9,0
333,LKTYW,Drinks,GoodTaste,20.45,34.55,14.1,2.01,0.19220913523786398,190,346,139,40,200,85,High,8,23,35,48,1658.4,294.9,1
334,WFCPV,Household,SunMarket,37.5,55.82,18.32,0.82,0.23931155866608964,342,596,280,43,129,77,Low,6,6,76,77,4298.14,1130.2,1
335,DKPZW,Frozen,MegaFood,9.33,16.76,7.43,2.06,0.17416036821672784,346,509,267,12,72,50,Low,14,11,74,52,871.52,-326.4,0
336,MCTFB,Dairy,GoodTaste,56.84,62.74,5.9,0.92,0.28802678930897374,158,226,3,26,104,28,Low,3,7,84,91,5709.34,391.54,0
337,HUPJL,Snacks,FreshCo,64.7,89.85,25.15,0.93,0.2820210674795521,37,322,213,14,56,71,Medium,8,21,77,35,3144.75,845.84,1
338,OXXHU,Drinks,MegaFood,71.13,122.26,51.13,1.62,0.2764134050861487,225,317,295,18,72,47,Medium,9,19,35,51,6235.26,2243.13,1
339,HMCLG,Bakery,TopFarm,75.91,99.93,24.02,0.35,0.02393330892397998,122,138,71,33,198,38,High,7,28,70,59,5895.87,1374.48,0
340,LVONV,Dairy,MegaFood,55.84,79.28,23.44,0.49,0.2641548375169441,45,339,16,38,114,43,High,6,22,81,100,7928.0,2321.95,1
341,ZSZYP,Canned,GoodTaste,39.64,65.12,25.48,0.7,0.08996938885911125,329,376,300,40,160,12,Low,13,24,63,69,4493.28,1527.82,0
342,XZCKH,Household,SunMarket,46.55,79.27,32.72,1.4,0.1657904562465371,124,305,151,18,54,34,High,5,11,34,35,2774.45,971.6,0
343,YBTTG,Snacks,FreshCo,50.47,88.18,37.71,0.69,0.042776834112364805,331,548,198,23,92,6,High,4,10,77,37,3262.66,1166.88,0
344,BGPKO,Bakery,MegaFood,40.54,57.48,16.94,2.29,0.026501160462431228,347,357,140,41,164,63,High,5,25,40,47,2701.56,1.55,1
345,JJFUF,Frozen,GoodTaste,24.06,29.1,5.04,2.14,0.08278858407132263,137,165,126,31,155,22,Medium,5,23,42,91,2648.1,165.46,0
346,DJAZP,Frozen,FreshCo,33.77,40.07,6.3,0.45,0.10311485322374787,109,271,183,37,74,68,High,5,8,65,96,3846.72,555.75,1
347,PUGRF,Canned,TopFarm,17.61,24.59,6.98,0.59,0.16772144382366785,340,555,50,6,30,29,Medium,12,5,43,14,344.26,-102.88,0
348,QYUDJ,Drinks,GoodTaste,16.89,20.71,3.82,2.39,0.23840004384524893,157,229,214,8,16,48,High,5,11,35,5,103.55,-356.13,0
349,GWQRM,Household,SunMarket,22.96,30.16,7.2,1.14,0.2747072373712507,160,299,285,9,45,54,High,8,10,77,37,1115.92,84.0,1
350,NHNEC,Dairy,TopFarm,15.19,24.01,8.82,2.02,0.20467878434892223,310,443,192,35,105,96,Medium,3,10,99,48,1152.48,-202.84,0
351,IZJJI,Frozen,SunMarket,13.0,23.15,10.15,0.56,0.2349577276218317,4,218,277,1,6,84,Medium,2,20,54,0,0.0,-2.24,0
352,ZKIVG,Snacks,GoodTaste,40.23,45.49,5.26,0.58,0.040952627815461384,212,480,16,17,51,88,High,4,27,66,54,2456.46,161.08,1
